TITLE,EVENT_LOCATION,DTSTART,DTEND,EVENT_TIMEZONE,DATE,DTSTART_readable,DTEND_readable,DURATION_min,TYPE
가족 식사,코엑스몰,1757752200000,1757759400000,Asia/Seoul,2025-09-13,2025-09-13 17:30,2025-09-13 19:30,120,SOCIAL
데이트,롯데시네마 월드타워,1757838600000,1757847600000,Asia/Seoul,2025-09-14,2025-09-14 17:30,2025-09-14 20:00,150,SOCIAL
컴퓨터네트워크,정보대,1757910600000,1757915100000,Asia/Seoul,2025-09-15,2025-09-15 13:30,2025-09-15 14:45,75,CLASS
컴퓨터비전,정보대,1757916000000,1757920500000,Asia/Seoul,2025-09-15,2025-09-15 15:00,2025-09-15 16:15,75,CLASS
심층학습,정보대,1757921400000,1757925900000,Asia/Seoul,2025-09-15,2025-09-15 16:30,2025-09-15 17:45,75,CLASS
심층학습,정보대,1758067200000,1758071700000,Asia/Seoul,2025-09-17,2025-09-17 09:00,2025-09-17 10:15,75,CLASS
컴퓨터비전,정보대,1758072600000,1758077100000,Asia/Seoul,2025-09-17,2025-09-17 10:30,2025-09-17 11:45,75,CLASS
인문으로수학읽기,자연대,1758083400000,1758093300000,Asia/Seoul,2025-09-17,2025-09-17 13:30,2025-09-17 16:15,165,CLASS
컴퓨터네트워크,정보대,1758094200000,1758098700000,Asia/Seoul,2025-09-17,2025-09-17 16:30,2025-09-17 17:45,75,CLASS
지능정보시스템,정보대,1758159000000,1758163500000,Asia/Seoul,2025-09-18,2025-09-18 10:30,2025-09-18 11:45,75,CLASS
캡스톤디자인,정보대,1758175200000,1758185400000,Asia/Seoul,2025-09-18,2025-09-18 15:00,2025-09-18 17:50,170,CLASS
친구들과 술약속,신촌 연세로,1758285000000,1758293940000,Asia/Seoul,2025-09-19,2025-09-19 21:30,2025-09-19 23:59,149,SOCIAL
가족 식사,집 근처 식당,1758360600000,1758367800000,Asia/Seoul,2025-09-20,2025-09-20 18:30,2025-09-20 20:30,120,SOCIAL
영화 관람,메가박스 코엑스,1758371400000,1758379320000,Asia/Seoul,2025-09-20,2025-09-20 21:30,2025-09-20 23:42,132,SOCIAL
영화 관람,메가박스 코엑스,1758456000000,1758463560000,Asia/Seoul,2025-09-21,2025-09-21 21:00,2025-09-21 23:06,126,SOCIAL
컴퓨터네트워크,정보대,1758515400000,1758519900000,Asia/Seoul,2025-09-22,2025-09-22 13:30,2025-09-22 14:45,75,CLASS
컴퓨터비전,정보대,1758520800000,1758525300000,Asia/Seoul,2025-09-22,2025-09-22 15:00,2025-09-22 16:15,75,CLASS
심층학습,정보대,1758526200000,1758530700000,Asia/Seoul,2025-09-22,2025-09-22 16:30,2025-09-22 17:45,75,CLASS
심층학습,정보대,1758672000000,1758676500000,Asia/Seoul,2025-09-24,2025-09-24 09:00,2025-09-24 10:15,75,CLASS
컴퓨터비전,정보대,1758677400000,1758681900000,Asia/Seoul,2025-09-24,2025-09-24 10:30,2025-09-24 11:45,75,CLASS
인문으로수학읽기,자연대,1758688200000,1758698100000,Asia/Seoul,2025-09-24,2025-09-24 13:30,2025-09-24 16:15,165,CLASS
컴퓨터네트워크,정보대,1758699000000,1758703500000,Asia/Seoul,2025-09-24,2025-09-24 16:30,2025-09-24 17:45,75,CLASS
지능정보시스템,정보대,1758763800000,1758768300000,Asia/Seoul,2025-09-25,2025-09-25 10:30,2025-09-25 11:45,75,CLASS
캡스톤디자인,정보대,1758780000000,1758790200000,Asia/Seoul,2025-09-25,2025-09-25 15:00,2025-09-25 17:50,170,CLASS
친구들과 술약속,홍대입구,1758888000000,1758898740000,Asia/Seoul,2025-09-26,2025-09-26 21:00,2025-09-26 23:59,179,SOCIAL
친구들과 술약속,신촌 연세로,1758974400000,1758985140000,Asia/Seoul,2025-09-27,2025-09-27 21:00,2025-09-27 23:59,179,SOCIAL
가족 식사,집 근처 식당,1759059000000,1759060800000,Asia/Seoul,2025-09-28,2025-09-28 20:30,2025-09-28 21:00,30,SOCIAL
컴퓨터네트워크,정보대,1759120200000,1759124700000,Asia/Seoul,2025-09-29,2025-09-29 13:30,2025-09-29 14:45,75,CLASS
컴퓨터비전,정보대,1759125600000,1759130100000,Asia/Seoul,2025-09-29,2025-09-29 15:00,2025-09-29 16:15,75,CLASS
