packageName,firstTimeStamp,lastTimeStamp,totalTimeInForeground,lastTimeUsed
com.google.android.apps.docs,1764082800000,1764169200000,2520000,1764157180240
com.google.android.calendar,1764082800000,1764169200000,360000,1764124527433
com.naver.linewebtoon,1764082800000,1764169200000,3420000,1764143264030
com.pubg.krmobile,1764082800000,1764169200000,5220000,1764126420617
com.soundcloud.android,1764082800000,1764169200000,6300000,1764146405008
com.todoist,1764082800000,1764169200000,3240000,1764145801293
com.google.android.apps.docs.editors.sheets,1764169200000,1764255600000,8040000,1764244994981
com.kakao.talk,1764169200000,1764255600000,1200000,1764239565969
com.pubg.krmobile,1764169200000,1764255600000,2280000,1764236911725
com.soundcloud.android,1764169200000,1764255600000,10260000,1764203237706
com.apple.android.music,1764255600000,1764342000000,7200000,1764291989305
com.google.android.apps.docs,1764255600000,1764342000000,3420000,1764301295626
com.google.android.keep,1764255600000,1764342000000,3120000,1764321701217
com.kakao.talk,1764255600000,1764342000000,1680000,1764316024677
com.pubg.krmobile,1764255600000,1764342000000,4800000,1764287088262
com.spotify.music,1764255600000,1764342000000,8040000,1764286553097
com.discord,1764342000000,1764428400000,780000,1764404542782
com.google.android.apps.docs,1764342000000,1764428400000,6960000,1764381853135
com.kakao.talk,1764342000000,1764428400000,1440000,1764392014093
com.android.chrome,1764428400000,1764514800000,2160000,1764479700780
com.apple.android.music,1764428400000,1764514800000,7800000,1764475601177
com.kakao.talk,1764428400000,1764514800000,1920000,1764508616704
com.netflix.mediaclient,1764428400000,1764514800000,6000000,1764484092888
com.spotify.music,1764428400000,1764514800000,7980000,1764485455527
com.todoist,1764428400000,1764514800000,2280000,1764485307264
com.google.android.apps.docs.editors.sheets,1764514800000,1764601200000,6180000,1764584047247
com.kakao.talk,1764514800000,1764601200000,1620000,1764554669878
com.netflix.mediaclient,1764514800000,1764601200000,1260000,1764558541017
com.soundcloud.android,1764514800000,1764601200000,5460000,1764597045583
com.android.chrome,1764601200000,1764687600000,1680000,1764679651470
com.kakao.talk,1764601200000,1764687600000,720000,1764666416836
com.microsoft.office.onenote,1764601200000,1764687600000,1740000,1764653931648
com.samsung.android.app.notes,1764601200000,1764687600000,2640000,1764667066910
com.android.chrome,1764687600000,1764774000000,1980000,1764748037710
com.apple.android.music,1764687600000,1764774000000,4320000,1764718510270
com.discord,1764687600000,1764774000000,1620000,1764722498619
com.google.android.apps.docs,1764687600000,1764774000000,4980000,1764725320278
com.kakao.talk,1764687600000,1764774000000,480000,1764766049437
com.microsoft.office.onenote,1764687600000,1764774000000,4320000,1764756470705
com.netflix.mediaclient,1764687600000,1764774000000,960000,1764748038663
com.samsung.android.app.notes,1764687600000,1764774000000,3840000,1764757317889
com.soundcloud.android,1764687600000,1764774000000,5100000,1764756501639
com.apple.android.music,1764774000000,1764860400000,7980000,1764828096742
com.google.android.youtube,1764774000000,1764860400000,8340000,1764812158285
com.instagram.android,1764774000000,1764860400000,2460000,1764847430400
com.kakao.talk,1764774000000,1764860400000,1860000,1764855386352
com.microsoft.office.onenote,1764774000000,1764860400000,1620000,1764843771177
com.naver.linewebtoon,1764774000000,1764860400000,1140000,1764854281232
com.soundcloud.android,1764774000000,1764860400000,2580000,1764821932875
com.spotify.music,1764774000000,1764860400000,5700000,1764822806971
com.todoist,1764774000000,1764860400000,2100000,1764824075336
com.apple.android.music,1764860400000,1764946800000,4860000,1764909684868
com.google.android.apps.docs.editors.sheets,1764860400000,1764946800000,5340000,1764934674544
com.kakao.talk,1764860400000,1764946800000,1620000,1764924473597
com.soundcloud.android,1764860400000,1764946800000,7740000,1764933259853
com.spotify.music,1764860400000,1764946800000,6540000,1764941674613
com.apple.android.music,1764946800000,1765033200000,4560000,1764990831126
com.discord,1764946800000,1765033200000,2700000,1764987575656
com.google.android.apps.docs,1764946800000,1765033200000,2040000,1765006730528
com.google.android.keep,1764946800000,1765033200000,840000,1764980407899
com.google.android.youtube,1764946800000,1765033200000,2460000,1765009322108
com.kakao.talk,1764946800000,1765033200000,540000,1764982282396
com.naver.linewebtoon,1764946800000,1765033200000,1020000,1764987605972
